time_s,command,measurement_rpm,speed_rpm
0.0000,1.00000,-2.559,96.429
0.0100,1.00000,23.467,189.413
0.0200,1.00000,64.388,279.077
0.0300,0.90326,117.273,356.211
0.0400,0.82381,174.682,422.927
0.0500,0.74112,236.210,479.288
0.0600,0.67120,299.759,526.893
0.0700,0.66849,357.603,572.537
0.0800,0.63269,413.929,613.099
0.0900,0.63787,464.343,652.712
0.1000,0.61606,512.422,688.806
0.1100,0.60682,556.982,722.720
0.1200,0.63556,594.251,758.195
0.1300,0.55104,637.375,784.252
0.1400,0.55968,675.360,810.212
0.1500,0.55417,710.320,834.714
0.1600,0.59822,737.190,862.588
0.1700,0.57577,764.180,887.302
0.1800,0.53915,792.737,907.602
0.1900,0.52367,820.283,925.685
0.2000,0.50340,847.397,941.167
0.2100,0.51393,870.724,957.112
0.2200,0.49754,893.624,970.906
0.2300,0.52497,911.339,986.854
0.2400,0.49264,930.989,999.113
0.2500,0.49036,949.006,1010.715
0.2600,0.51370,962.780,1024.154
0.2700,0.44867,982.417,1030.841
0.2800,0.48669,995.915,1040.957
0.2900,0.46829,1010.168,1048.937
0.3000,0.51196,1018.309,1060.842
0.3100,0.50060,1027.094,1071.227
0.3200,0.48135,1037.267,1079.384
0.3300,0.47212,1047.530,1086.361
0.3400,0.45391,1058.818,1091.332
0.3500,0.46703,1067.567,1097.390
0.3600,0.48187,1073.905,1104.664
0.3700,0.48685,1079.202,1112.158
0.3800,0.46825,1086.140,1117.592
0.3900,0.42591,1097.055,1118.747
0.4000,0.48441,1100.458,1125.503
0.4100,0.45072,1107.331,1128.769
0.4200,0.44874,1113.757,1131.727
0.4300,0.49522,1114.525,1139.062
0.4400,0.44580,1120.780,1141.368
0.4500,0.42021,1129.193,1141.126
0.4600,0.50822,1127.140,1149.378
0.4700,0.44975,1131.896,1151.698
0.4800,0.44628,1136.581,1153.600
0.4900,0.46494,1138.792,1157.233
0.5000,0.43016,1144.646,1157.384
0.5100,0.45044,1147.675,1159.484
0.5200,0.48252,1146.965,1164.602
0.5300,0.41840,1153.444,1163.355
0.5400,0.43310,1157.595,1163.570
0.5500,0.43178,1161.454,1163.650
0.5600,0.42532,1165.604,1163.104
0.5700,0.45680,1165.885,1165.613
0.5800,0.45777,1166.115,1168.126
0.5900,0.48578,1163.370,1173.251
0.6000,0.42776,1167.379,1172.597
0.6100,0.46272,1167.154,1175.338
0.6200,0.45331,1168.068,1177.073
0.6300,0.46982,1167.157,1180.339
0.6400,0.45527,1168.034,1182.085
0.6500,0.44292,1170.219,1182.578
0.6600,0.40292,1176.531,1179.196
0.6700,0.49471,1172.117,1184.786
0.6800,0.46451,1171.640,1187.264
0.6900,0.41985,1176.145,1185.347
0.7000,0.40197,1182.054,1181.775
0.7100,0.43699,1183.430,1181.707
0.7200,0.49621,1178.249,1187.351
0.7300,0.49239,1174.229,1192.427
0.7400,0.41066,1179.672,1189.440
0.7500,0.44917,1180.273,1190.273
0.7600,0.45724,1179.974,1191.854
0.7700,0.40540,1185.387,1188.380
0.7800,0.41676,1188.890,1186.125
0.7900,0.44781,1188.592,1186.945
0.8000,0.44384,1188.795,1187.353
0.8100,0.43905,1189.520,1187.285
0.8200,0.41351,1192.946,1184.756
0.8300,0.44571,1192.446,1185.422
0.8400,0.44613,1191.987,1186.106
0.8500,0.44359,1191.886,1186.520
0.8600,0.49153,1186.624,1191.542
0.8700,0.40886,1191.058,1188.413
0.8800,0.42863,1192.784,1187.302
0.8900,0.44305,1192.738,1187.621
0.9000,0.50019,1186.524,1193.438
0.9100,0.44948,1186.668,1194.158
0.9200,0.41427,1190.647,1191.457
0.9300,0.48623,1186.321,1195.792
0.9400,0.43437,1188.229,1194.971
0.9500,0.41087,1192.463,1191.912
0.9600,0.47644,1189.047,1195.286
0.9700,0.39786,1194.632,1190.963
0.9800,0.43841,1195.095,1190.704
0.9900,0.45582,1193.622,1192.133
1.0000,0.44014,1194.062,1191.999
1.0100,0.43358,1195.171,1191.237
1.0200,0.44887,1194.488,1191.976
1.0300,0.42292,1196.724,1190.187
1.0400,0.47122,1193.436,1193.119
1.0500,0.45537,1192.320,1194.419
1.0600,0.41777,1195.449,1192.047
1.0700,0.45015,1194.666,1192.881
1.0800,0.46843,1192.018,1195.448
1.0900,0.41772,1195.242,1193.033
1.1000,0.41492,1198.353,1190.435
1.1100,0.46837,1195.262,1193.084
1.1200,0.48061,1191.268,1196.819
1.1300,0.43918,1192.318,1196.424
1.1400,0.44174,1192.972,1196.292
1.1500,0.44637,1193.057,1196.609
1.1600,0.40663,1197.457,1193.084
1.1700,0.47566,1193.797,1196.342
1.1800,0.41159,1197.584,1193.304
1.1900,0.48108,1193.343,1197.076
1.2000,0.45686,1192.309,1198.377
1.2100,0.42022,1195.405,1196.099
1.2200,0.41747,1198.400,1193.637
1.2300,0.43264,1199.357,1192.726
1.2400,0.44764,1198.562,1193.294
1.2500,0.45019,1197.601,1194.087
1.2600,0.44715,1197.104,1194.559
1.2700,0.43584,1197.906,1193.924
1.2800,0.45556,1196.470,1195.212
1.2900,0.44066,1196.849,1195.018
1.3000,0.43479,1197.823,1194.265
1.3100,0.45082,1196.936,1195.084
1.3200,0.43045,1198.383,1193.910
1.3300,0.43933,1198.679,1193.634
1.3400,0.40700,1202.445,1190.251
1.3500,0.45769,1200.209,1191.876
1.3600,0.46887,1197.056,1194.522
1.3700,0.45817,1195.491,1196.041
1.3800,0.44479,1195.596,1196.216
1.3900,0.42301,1198.060,1194.284
1.4000,0.45924,1196.275,1195.915
1.4100,0.43698,1197.149,1195.341
1.4200,0.40585,1201.291,1191.786
1.4300,0.52001,1192.503,1199.366
1.4400,0.45999,1191.409,1200.888
1.4500,0.42397,1194.388,1198.882
1.4600,0.42839,1196.508,1197.374
1.4700,0.43793,1197.321,1196.840
1.4800,0.45556,1196.123,1198.025
1.4900,0.42657,1198.236,1196.372
1.5000,0.44132,1198.475,1196.200
1.5100,0.46056,1196.601,1197.890
1.5200,0.38664,1202.999,1192.391
1.5300,0.45401,1201.234,1193.585
1.5400,0.47029,1197.936,1196.307
1.5500,0.45001,1197.280,1196.976
1.5600,0.45074,1196.640,1197.691
1.5700,0.44473,1196.746,1197.800
1.5800,0.50614,1190.189,1203.828
1.5900,0.43371,1192.382,1202.656
1.6000,0.40448,1197.472,1198.707
1.6100,0.46936,1194.859,1201.156
1.6200,0.43561,1196.267,1200.263
1.6300,0.41575,1199.649,1197.487
1.6400,0.42807,1201.249,1195.997
1.6500,0.41856,1203.664,1193.644
1.6600,0.50013,1196.906,1199.241
1.6700,0.44890,1196.606,1199.698
1.6800,0.44732,1196.527,1199.987
1.6900,0.42442,1198.950,1198.057
1.7000,0.42072,1201.456,1195.838
1.7100,0.51556,1193.345,1202.844
1.7200,0.40382,1198.441,1198.825
1.7300,0.47713,1194.918,1202.018
1.7400,0.41694,1198.401,1199.294
1.7500,0.47720,1194.894,1202.477
1.7600,0.42772,1197.229,1200.776
1.7700,0.41074,1201.103,1197.499
1.7800,0.45346,1199.829,1198.458
1.7900,0.44202,1199.964,1198.279
1.8000,0.42861,1201.535,1196.813
1.8100,0.44877,1200.708,1197.344
1.8200,0.45193,1199.646,1198.161
1.8300,0.41151,1203.108,1195.051
1.8400,0.43353,1203.715,1194.175
1.8500,0.46707,1200.595,1196.565
1.8600,0.38808,1206.451,1191.252
1.8700,0.49626,1199.784,1196.562
1.8800,0.42927,1201.265,1195.222
1.8900,0.46116,1199.090,1197.004
1.9000,0.44554,1198.899,1197.216
1.9100,0.43166,1200.241,1196.083
1.9200,0.44685,1199.757,1196.455
1.9300,0.43587,1200.528,1195.755
1.9400,0.48826,1195.516,1200.132
1.9500,0.47245,1192.896,1202.828
1.9600,0.41458,1196.917,1199.847
1.9700,0.46227,1195.241,1201.572
1.9800,0.45807,1194.257,1202.829
1.9900,0.46448,1192.725,1204.660
2.0000,0.39567,1198.875,1199.790
2.0100,0.42557,1200.970,1197.977
2.0200,0.41523,1203.904,1195.233
2.0300,0.48024,1199.392,1198.854
2.0400,0.44537,1199.260,1198.985
2.0500,0.47127,1196.341,1201.607
2.0600,0.41819,1199.572,1199.018
2.0700,0.40868,1203.407,1195.604
2.0800,0.47780,1199.231,1198.977
2.0900,0.40901,1203.068,1195.596
2.1000,0.43407,1203.670,1194.754
2.1100,0.46346,1200.997,1196.775
2.1200,0.49726,1195.011,1201.984
2.1300,0.40099,1200.271,1197.722
2.1400,0.45115,1199.393,1198.451
2.1500,0.46022,1197.650,1200.027
2.1600,0.43164,1199.244,1198.792
2.1700,0.43599,1200.156,1198.020
2.1800,0.41366,1203.367,1195.123
2.1900,0.48181,1198.756,1198.900
2.2000,0.41841,1201.632,1196.429
2.2100,0.41908,1204.050,1194.111
2.2200,0.42775,1205.196,1192.711
2.2300,0.46975,1201.623,1195.411
2.2400,0.47261,1198.210,1198.291
2.2500,0.42167,1200.777,1196.156
2.2600,0.45019,1199.909,1196.847
2.2700,0.44745,1199.454,1197.249
2.2800,0.41606,1202.464,1194.611
2.2900,0.46426,1199.842,1196.714
2.3000,0.50347,1193.318,1202.523
2.3100,0.43915,1194.651,1201.922
2.3200,0.47594,1191.834,1204.890
2.3300,0.40461,1197.145,1200.874
2.3400,0.43126,1198.870,1199.571
2.3500,0.45756,1197.517,1200.852
2.3600,0.43933,1198.327,1200.329
2.3700,0.42203,1200.909,1198.156
2.3800,0.44720,1200.418,1198.487
2.3900,0.41712,1203.252,1195.906
2.4000,0.45806,1201.262,1197.365
2.4100,0.42711,1202.889,1195.787
2.4200,0.42203,1204.842,1193.776
2.4300,0.42593,1206.100,1192.213
2.4400,0.48336,1200.949,1196.243
2.4500,0.43268,1201.972,1195.244
2.4600,0.49961,1195.600,1200.733
2.4700,0.46189,1194.175,1202.388
2.4800,0.47695,1191.321,1205.438
2.4900,0.39713,1197.523,1200.682
2.5000,0.46793,1195.233,1202.922
2.5100,0.43229,1197.123,1201.646
2.5200,0.44149,1197.773,1201.303
2.5300,0.43927,1198.584,1200.757
2.5400,0.45442,1197.649,1201.692
2.5500,0.43228,1199.244,1200.459
2.5600,0.40095,1204.026,1196.248
2.5700,0.45602,1202.192,1197.498
2.5800,0.43987,1202.346,1197.146
2.5900,0.42996,1203.547,1195.852
2.6000,0.46180,1201.128,1197.673
2.6100,0.47944,1197.115,1201.131
2.6200,0.45096,1196.731,1201.718
2.6300,0.41170,1200.662,1198.499
2.6400,0.48608,1196.006,1202.568
2.6500,0.44759,1196.152,1202.779
2.6600,0.41033,1200.327,1199.391
2.6700,0.42760,1202.075,1197.788
2.6800,0.45124,1201.022,1198.523
2.6900,0.42999,1202.410,1197.182
2.7000,0.44927,1201.518,1197.748
2.7100,0.47798,1197.628,1201.062
2.7200,0.47507,1194.577,1203.977
2.7300,0.44385,1195.329,1203.777
2.7400,0.40922,1199.748,1200.246
2.7500,0.45647,1198.459,1201.397
2.7600,0.46023,1196.937,1202.869
2.7700,0.45224,1196.493,1203.518
2.7800,0.46789,1194.420,1205.654
2.7900,0.42824,1196.935,1203.890
2.8000,0.45961,1195.725,1205.213
2.8100,0.41975,1199.007,1202.646
2.8200,0.49207,1194.017,1207.144
2.8300,0.41446,1198.118,1203.998
2.8400,0.44856,1197.984,1204.252
2.8500,0.47787,1194.696,1207.324
2.8600,0.40586,1199.664,1203.341
2.8700,0.44349,1199.895,1203.130
2.8800,0.48931,1195.129,1207.345
2.8900,0.44331,1195.995,1206.973
2.9000,0.41831,1199.467,1204.204
2.9100,0.44575,1199.505,1204.180
2.9200,0.41730,1202.623,1201.412
2.9300,0.42773,1204.190,1199.750
2.9400,0.43503,1204.745,1198.851
2.9500,0.44542,1204.088,1198.986
2.9600,0.42107,1206.147,1196.768
2.9700,0.44380,1205.452,1196.821
2.9800,0.44760,1204.422,1197.239
2.9900,0.50388,1197.416,1203.068
3.0000,0.41418,1201.071,1200.041
3.0100,0.41557,1204.087,1197.255
3.0200,0.46220,1201.637,1199.065
3.0300,0.45932,1199.820,1200.533
3.0400,0.39840,1204.849,1196.073
3.0500,0.49929,1198.260,1201.502
3.0600,0.42833,1200.242,1199.895
3.0700,0.38909,1206.215,1194.561
3.0800,0.48498,1200.982,1198.664
3.0900,0.43254,1202.127,1197.564
3.1000,0.40866,1205.702,1194.201
3.1100,0.46642,1202.526,1196.527
3.1200,0.44184,1202.429,1196.400
3.1300,0.43410,1203.178,1195.531
3.1400,0.47854,1199.002,1198.978
3.1500,0.44726,1198.773,1199.286
3.1600,0.43753,1199.633,1198.644
3.1700,0.42766,1201.450,1197.075
3.1800,0.45304,1200.269,1198.008
3.1900,0.45332,1199.216,1198.935
3.2000,0.46899,1196.605,1201.339
3.2100,0.44555,1196.891,1201.398
3.2200,0.41696,1200.247,1198.698
3.2300,0.44503,1200.114,1198.800
3.2400,0.46666,1197.653,1200.985
3.2500,0.45876,1196.382,1202.330
3.2600,0.37346,1204.536,1195.402
3.2700,0.43335,1205.102,1194.497
3.2800,0.44751,1204.044,1194.990
3.2900,0.51963,1195.298,1202.419
3.3000,0.41903,1198.632,1199.882
3.3100,0.43177,1200.146,1198.663
3.3200,0.40846,1203.986,1195.241
3.3300,0.44937,1202.869,1195.886
3.3400,0.45803,1200.954,1197.343
3.3500,0.43897,1201.358,1196.910
3.3600,0.49726,1195.385,1202.113
3.3700,0.41025,1199.650,1198.740
3.3800,0.43898,1200.235,1198.258
3.3900,0.46440,1197.985,1200.245
3.4000,0.41068,1201.864,1196.980
3.4100,0.41120,1205.167,1193.882
3.4200,0.49586,1198.840,1199.058
3.4300,0.46013,1197.228,1200.605
3.4400,0.43281,1198.801,1199.461
3.4500,0.43966,1199.424,1199.019
3.4600,0.45479,1198.327,1200.051
3.4700,0.46454,1196.322,1201.988
3.4800,0.38663,1203.040,1196.342
3.4900,0.43182,1203.959,1195.255
3.5000,0.48668,1198.797,1199.497
3.5100,0.47483,1195.610,1202.445
3.5200,0.39439,1201.576,1197.531
3.5300,0.42860,1203.038,1196.092
3.5400,0.41424,1205.854,1193.320
3.5500,0.44685,1204.746,1193.790
3.5600,0.48324,1199.827,1197.753
3.5700,0.44267,1199.960,1197.662
3.5800,0.49885,1193.985,1202.991
3.5900,0.44768,1194.366,1203.197
3.6000,0.43187,1196.427,1201.870
3.6100,0.42383,1199.095,1199.816
3.6200,0.46031,1197.456,1201.352
3.6300,0.44115,1198.120,1200.986
3.6400,0.42931,1199.983,1199.492
3.6500,0.43666,1200.802,1198.760
3.6600,0.43319,1201.886,1197.719
3.6700,0.44661,1201.367,1198.009
3.6800,0.45764,1199.718,1199.352
3.6900,0.42709,1201.599,1197.702
3.7000,0.44995,1200.748,1198.315
3.7100,0.46779,1198.075,1200.627
3.7200,0.45500,1197.148,1201.622
3.7300,0.43735,1198.266,1200.880
3.7400,0.44283,1198.645,1200.693
3.7500,0.43756,1199.550,1200.004
3.7600,0.44377,1199.662,1199.939
3.7700,0.43998,1200.171,1199.511
3.7800,0.44867,1199.670,1199.935
3.7900,0.47308,1196.590,1202.699
3.8000,0.42472,1199.171,1200.701
3.8100,0.41756,1202.188,1198.083
3.8200,0.44108,1202.248,1197.827
3.8300,0.45607,1200.670,1199.025
3.8400,0.43692,1201.375,1198.334
3.8500,0.47181,1198.200,1201.033
3.8600,0.48366,1194.168,1204.777
3.8700,0.42570,1196.969,1202.799
3.8800,0.45620,1196.100,1203.833
3.8900,0.41445,1199.883,1200.804
3.9000,0.46760,1197.403,1203.008
3.9100,0.49552,1192.233,1207.825
3.9200,0.44236,1193.532,1207.345
3.9300,0.38467,1200.931,1201.319
3.9400,0.45174,1200.073,1201.976
3.9500,0.47208,1197.125,1204.570
3.9600,0.44900,1197.078,1204.846
3.9700,0.41877,1200.322,1202.197
3.9800,0.42893,1202.033,1200.622
3.9900,0.44174,1202.122,1200.340
4.0000,0.41229,1205.386,1197.228
